"0","#CODE 7"
"0","code7 <-job_data %>%"
"0","				filter(Rural_urban_continuum_code_2013==7)"
"0","avgUnemploymentRate2007Code7<-mean(code7$Unemployment_rate_2007)"
"0","avgUnemploymentRate2008Code7<-mean(code7$Unemployment_rate_2008)"
"0","avgUnemploymentRate2009Code7<-mean(code7$Unemployment_rate_2009)"
"0","avgUnemploymentRate2010Code7<-mean(code7$Unemployment_rate_2010)"
"0","avgUnemploymentRate2011Code7<-mean(code7$Unemployment_rate_2011)"
"0","avgUnemploymentRate2012Code7<-mean(code7$Unemployment_rate_2012)"
"0","avgUnemploymentRate2013Code7<-mean(code7$Unemployment_rate_2013)"
"0","avgUnemploymentRate2014Code7<-mean(code7$Unemployment_rate_2014)"
"0","avgUnemploymentRate2015Code7<-mean(code7$Unemployment_rate_2015)"
"0","avgUnemploymentRate2016Code7<-mean(code7$Unemployment_rate_2016)"
"0","avgUnemploymentRate2017Code7<-mean(code7$Unemployment_rate_2017)"
"0","code7_county_avg_unemployment_rate_by_year <-data.frame("
"0","""Avg_for_counties_in_code7_2007""=c(avgUnemploymentRate2007Code7), ""Avg_for_counties_in_code7_2008""=c(avgUnemploymentRate2008Code7), ""Avg_for_counties_in_code7_2009""=c(avgUnemploymentRate2009Code7), ""Avg_for_counties_in_code7_2010""=c(avgUnemploymentRate2010Code7), ""Avg_for_counties_in_code7_2011""=c(avgUnemploymentRate2011Code7), ""Avg_for_counties_in_code7_2012""=c(avgUnemploymentRate2012Code7), ""Avg_for_counties_in_code7_2013""=c(avgUnemploymentRate2013Code7), ""Avg_for_counties_in_code7_2014""=c(avgUnemploymentRate2014Code7), ""Avg_for_counties_in_code7_2015""=c(avgUnemploymentRate2015Code7), ""Avg_for_counties_in_code7_2016""=c(avgUnemploymentRate2016Code7), ""Avg_for_counties_in_code7_2017""=c(avgUnemploymentRate2017Code7))"
"0","y7<-c(code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2007,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2008,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2009,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2010,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2011,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2012,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2013,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2014,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2015,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2016,"
"0","		 code7_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code7_2017)"
"0","plot(x, y7, xlim=c(2007, 2017), ylim=c(0, 20))"
