"0","#CODE 2"
"0","code2 <-job_data %>%"
"0","				filter(Rural_urban_continuum_code_2013==2)"
"0","avgUnemploymentRate2007Code2<-mean(code2$Unemployment_rate_2007)"
"0","avgUnemploymentRate2008Code2<-mean(code2$Unemployment_rate_2008)"
"0","avgUnemploymentRate2009Code2<-mean(code2$Unemployment_rate_2009)"
"0","avgUnemploymentRate2010Code2<-mean(code2$Unemployment_rate_2010)"
"0","avgUnemploymentRate2011Code2<-mean(code2$Unemployment_rate_2011)"
"0","avgUnemploymentRate2012Code2<-mean(code2$Unemployment_rate_2012)"
"0","avgUnemploymentRate2013Code2<-mean(code2$Unemployment_rate_2013)"
"0","avgUnemploymentRate2014Code2<-mean(code2$Unemployment_rate_2014)"
"0","avgUnemploymentRate2015Code2<-mean(code2$Unemployment_rate_2015)"
"0","avgUnemploymentRate2016Code2<-mean(code2$Unemployment_rate_2016)"
"0","avgUnemploymentRate2017Code2<-mean(code2$Unemployment_rate_2017)"
"0","code2_county_avg_unemployment_rate_by_year <-data.frame("
"0","""Avg_for_counties_in_code2_2007""=c(avgUnemploymentRate2007Code2), ""Avg_for_counties_in_code2_2008""=c(avgUnemploymentRate2008Code2), ""Avg_for_counties_in_code2_2009""=c(avgUnemploymentRate2009Code2), ""Avg_for_counties_in_code2_2010""=c(avgUnemploymentRate2010Code2), ""Avg_for_counties_in_code2_2011""=c(avgUnemploymentRate2011Code2), ""Avg_for_counties_in_code2_2012""=c(avgUnemploymentRate2012Code2), ""Avg_for_counties_in_code2_2013""=c(avgUnemploymentRate2013Code2), ""Avg_for_counties_in_code2_2014""=c(avgUnemploymentRate2014Code2), ""Avg_for_counties_in_code2_2015""=c(avgUnemploymentRate2015Code2), ""Avg_for_counties_in_code2_2016""=c(avgUnemploymentRate2016Code2), ""Avg_for_counties_in_code2_2017""=c(avgUnemploymentRate2017Code2))"
"0","y2<-c(code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2007,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2008,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2009,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2010,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2011,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2012,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2013,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2014,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2015,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2016,"
"0","		 code2_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code2_2017)"
"0","plot(x, y2, xlim=c(2007, 2017), ylim=c(0, 20))"
