"0","#CODE 5"
"0","code5 <-job_data %>%"
"0","				filter(Rural_urban_continuum_code_2013==5)"
"0","avgUnemploymentRate2007Code5<-mean(code5$Unemployment_rate_2007)"
"0","avgUnemploymentRate2008Code5<-mean(code5$Unemployment_rate_2008)"
"0","avgUnemploymentRate2009Code5<-mean(code5$Unemployment_rate_2009)"
"0","avgUnemploymentRate2010Code5<-mean(code5$Unemployment_rate_2010)"
"0","avgUnemploymentRate2011Code5<-mean(code5$Unemployment_rate_2011)"
"0","avgUnemploymentRate2012Code5<-mean(code5$Unemployment_rate_2012)"
"0","avgUnemploymentRate2013Code5<-mean(code5$Unemployment_rate_2013)"
"0","avgUnemploymentRate2014Code5<-mean(code5$Unemployment_rate_2014)"
"0","avgUnemploymentRate2015Code5<-mean(code5$Unemployment_rate_2015)"
"0","avgUnemploymentRate2016Code5<-mean(code5$Unemployment_rate_2016)"
"0","avgUnemploymentRate2017Code5<-mean(code5$Unemployment_rate_2017)"
"0","code5_county_avg_unemployment_rate_by_year <-data.frame("
"0","""Avg_for_counties_in_code5_2007""=c(avgUnemploymentRate2007Code5), ""Avg_for_counties_in_code5_2008""=c(avgUnemploymentRate2008Code5), ""Avg_for_counties_in_code5_2009""=c(avgUnemploymentRate2009Code5), ""Avg_for_counties_in_code5_2010""=c(avgUnemploymentRate2010Code5), ""Avg_for_counties_in_code5_2011""=c(avgUnemploymentRate2011Code5), ""Avg_for_counties_in_code5_2012""=c(avgUnemploymentRate2012Code5), ""Avg_for_counties_in_code5_2013""=c(avgUnemploymentRate2013Code5), ""Avg_for_counties_in_code5_2014""=c(avgUnemploymentRate2014Code5), ""Avg_for_counties_in_code5_2015""=c(avgUnemploymentRate2015Code5), ""Avg_for_counties_in_code5_2016""=c(avgUnemploymentRate2016Code5), ""Avg_for_counties_in_code5_2017""=c(avgUnemploymentRate2017Code5))"
"0","y5<-c(code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2007,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2008,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2009,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2010,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2011,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2012,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2013,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2014,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2015,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2016,"
"0","		 code5_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code5_2017)"
"0","plot(x, y5, xlim=c(2007, 2017), ylim=c(0, 20))"
