"0","#CODE 3"
"0","code3 <-job_data %>%"
"0","				filter(Rural_urban_continuum_code_2013==3)"
"0","avgUnemploymentRate2007Code3<-mean(code3$Unemployment_rate_2007)"
"0","avgUnemploymentRate2008Code3<-mean(code3$Unemployment_rate_2008)"
"0","avgUnemploymentRate2009Code3<-mean(code3$Unemployment_rate_2009)"
"0","avgUnemploymentRate2010Code3<-mean(code3$Unemployment_rate_2010)"
"0","avgUnemploymentRate2011Code3<-mean(code3$Unemployment_rate_2011)"
"0","avgUnemploymentRate2012Code3<-mean(code3$Unemployment_rate_2012)"
"0","avgUnemploymentRate2013Code3<-mean(code3$Unemployment_rate_2013)"
"0","avgUnemploymentRate2014Code3<-mean(code3$Unemployment_rate_2014)"
"0","avgUnemploymentRate2015Code3<-mean(code3$Unemployment_rate_2015)"
"0","avgUnemploymentRate2016Code3<-mean(code3$Unemployment_rate_2016)"
"0","avgUnemploymentRate2017Code3<-mean(code3$Unemployment_rate_2017)"
"0","code3_county_avg_unemployment_rate_by_year <-data.frame("
"0","""Avg_for_counties_in_code3_2007""=c(avgUnemploymentRate2007Code3), ""Avg_for_counties_in_code3_2008""=c(avgUnemploymentRate2008Code3), ""Avg_for_counties_in_code3_2009""=c(avgUnemploymentRate2009Code3), ""Avg_for_counties_in_code3_2010""=c(avgUnemploymentRate2010Code3), ""Avg_for_counties_in_code3_2011""=c(avgUnemploymentRate2011Code3), ""Avg_for_counties_in_code3_2012""=c(avgUnemploymentRate2012Code3), ""Avg_for_counties_in_code3_2013""=c(avgUnemploymentRate2013Code3), ""Avg_for_counties_in_code3_2014""=c(avgUnemploymentRate2014Code3), ""Avg_for_counties_in_code3_2015""=c(avgUnemploymentRate2015Code3), ""Avg_for_counties_in_code3_2016""=c(avgUnemploymentRate2016Code3), ""Avg_for_counties_in_code3_2017""=c(avgUnemploymentRate2017Code3))"
"0","y3<-c(code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2007,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2008,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2009,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2010,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2011,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2012,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2013,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2014,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2015,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2016,"
"0","		 code3_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code3_2017)"
"0","plot(x, y3, xlim=c(2007, 2017), ylim=c(0, 20))"
