"0","#CODE 8"
"0","code8 <-job_data %>%"
"0","				filter(Rural_urban_continuum_code_2013==8)"
"0","avgUnemploymentRate2007Code8<-mean(code8$Unemployment_rate_2007)"
"0","avgUnemploymentRate2008Code8<-mean(code8$Unemployment_rate_2008)"
"0","avgUnemploymentRate2009Code8<-mean(code8$Unemployment_rate_2009)"
"0","avgUnemploymentRate2010Code8<-mean(code8$Unemployment_rate_2010)"
"0","avgUnemploymentRate2011Code8<-mean(code8$Unemployment_rate_2011)"
"0","avgUnemploymentRate2012Code8<-mean(code8$Unemployment_rate_2012)"
"0","avgUnemploymentRate2013Code8<-mean(code8$Unemployment_rate_2013)"
"0","avgUnemploymentRate2014Code8<-mean(code8$Unemployment_rate_2014)"
"0","avgUnemploymentRate2015Code8<-mean(code8$Unemployment_rate_2015)"
"0","avgUnemploymentRate2016Code8<-mean(code8$Unemployment_rate_2016)"
"0","avgUnemploymentRate2017Code8<-mean(code8$Unemployment_rate_2017)"
"0","code8_county_avg_unemployment_rate_by_year <-data.frame("
"0","""Avg_for_counties_in_code8_2007""=c(avgUnemploymentRate2007Code8), ""Avg_for_counties_in_code8_2008""=c(avgUnemploymentRate2008Code8), ""Avg_for_counties_in_code8_2009""=c(avgUnemploymentRate2009Code8), ""Avg_for_counties_in_code8_2010""=c(avgUnemploymentRate2010Code8), ""Avg_for_counties_in_code8_2011""=c(avgUnemploymentRate2011Code8), ""Avg_for_counties_in_code8_2012""=c(avgUnemploymentRate2012Code8), ""Avg_for_counties_in_code8_2013""=c(avgUnemploymentRate2013Code8), ""Avg_for_counties_in_code8_2014""=c(avgUnemploymentRate2014Code8), ""Avg_for_counties_in_code8_2015""=c(avgUnemploymentRate2015Code8), ""Avg_for_counties_in_code8_2016""=c(avgUnemploymentRate2016Code8), ""Avg_for_counties_in_code8_2017""=c(avgUnemploymentRate2017Code8))"
"0","y8<-c(code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2007,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2008,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2009,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2010,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2011,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2012,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2013,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2014,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2015,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2016,"
"0","		 code8_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code8_2017)"
"0","plot(x, y8, xlim=c(2007, 2017), ylim=c(0, 20))"
